     4831     1.000000000E-03     2.200000000E-03    -2.285714286E-03
     4832     1.000000000E-03     2.000000000E-04    -3.714285714E-03
     4833     1.000000000E-03     2.000000000E-04    -3.428571429E-03
     4834     1.000000000E-03     2.000000000E-04    -3.142857143E-03
     4835     1.000000000E-03     2.000000000E-04    -2.857142857E-03
     4836     1.000000000E-03     2.000000000E-04    -2.571428571E-03
     4837     1.000000000E-03     2.000000000E-04    -2.285714286E-03
     4838     1.000000000E-03     2.200000000E-03    -4.000000000E-03
     4839     1.000000000E-03     1.914285714E-03    -4.000000000E-03
     4840     1.000000000E-03     1.628571429E-03    -4.000000000E-03
     4841     1.000000000E-03     1.342857143E-03    -4.000000000E-03
     4842     1.000000000E-03     1.057142857E-03    -4.000000000E-03
     4843     1.000000000E-03     7.714285714E-04    -4.000000000E-03
     4844     1.000000000E-03     4.857142857E-04    -4.000000000E-03
     4845     1.000000000E-03     2.000000000E-04    -4.000000000E-03
     4846     1.000000000E-03     2.200000000E-03    -2.000000000E-03
     4847     1.000000000E-03     1.914285714E-03    -2.000000000E-03
     4848     1.000000000E-03     1.628571429E-03    -2.000000000E-03
     4849     1.000000000E-03     1.342857143E-03    -2.000000000E-03
     4850     1.000000000E-03     1.057142857E-03    -2.000000000E-03
     4851     1.000000000E-03     7.714285714E-04    -2.000000000E-03
     4852     1.000000000E-03     4.857142857E-04    -2.000000000E-03
     4853     1.000000000E-03     2.000000000E-04    -2.000000000E-03
     4854     1.285714286E-03     4.857142857E-04    -2.000000000E-03
     4855     1.285714286E-03     7.714285714E-04    -2.000000000E-03
     4856     1.285714286E-03     1.057142857E-03    -2.000000000E-03
     4857     1.285714286E-03     1.342857143E-03    -2.000000000E-03
     4858     1.285714286E-03     1.628571429E-03    -2.000000000E-03
     4859     1.285714286E-03     1.914285714E-03    -2.000000000E-03
     4860     1.571428571E-03     4.857142857E-04    -2.000000000E-03
     4861     1.571428571E-03     7.714285714E-04    -2.000000000E-03
     4862     1.571428571E-03     1.057142857E-03    -2.000000000E-03
     4863     1.571428571E-03     1.342857143E-03    -2.000000000E-03
     4864     1.571428571E-03     1.628571429E-03    -2.000000000E-03
     4865     1.571428571E-03     1.914285714E-03    -2.000000000E-03
     4866     1.857142857E-03     4.857142857E-04    -2.000000000E-03
     4867     1.857142857E-03     7.714285714E-04    -2.000000000E-03
     4868     1.857142857E-03     1.057142857E-03    -2.000000000E-03
     4869     1.857142857E-03     1.342857143E-03    -2.000000000E-03
     4870     1.857142857E-03     1.628571429E-03    -2.000000000E-03
     4871     1.857142857E-03     1.914285714E-03    -2.000000000E-03
     4872     2.142857143E-03     4.857142857E-04    -2.000000000E-03
     4873     2.142857143E-03     7.714285714E-04    -2.000000000E-03
     4874     2.142857143E-03     1.057142857E-03    -2.000000000E-03
     4875     2.142857143E-03     1.342857143E-03    -2.000000000E-03
     4876     2.142857143E-03     1.628571429E-03    -2.000000000E-03
     4877     2.142857143E-03     1.914285714E-03    -2.000000000E-03
     4878     2.428571429E-03     4.857142857E-04    -2.000000000E-03
     4879     2.428571429E-03     7.714285714E-04    -2.000000000E-03
     4880     2.428571429E-03     1.057142857E-03    -2.000000000E-03
     4881     2.428571429E-03     1.342857143E-03    -2.000000000E-03
     4882     2.428571429E-03     1.628571429E-03    -2.000000000E-03
     4883     2.428571429E-03     1.914285714E-03    -2.000000000E-03
     4884     2.714285714E-03     4.857142857E-04    -2.000000000E-03
     4885     2.714285714E-03     7.714285714E-04    -2.000000000E-03
     4886     2.714285714E-03     1.057142857E-03    -2.000000000E-03
     4887     2.714285714E-03     1.342857143E-03    -2.000000000E-03
     4888     2.714285714E-03     1.628571429E-03    -2.000000000E-03
     4889     2.714285714E-03     1.914285714E-03    -2.000000000E-03
     4890     3.000000000E-03     1.914285714E-03    -2.000000000E-03
     4891     3.000000000E-03     1.628571429E-03    -2.000000000E-03
     4892     3.000000000E-03     1.342857143E-03    -2.000000000E-03
     4893     3.000000000E-03     1.057142857E-03    -2.000000000E-03
     4894     3.000000000E-03     7.714285714E-04    -2.000000000E-03
     4895     3.000000000E-03     4.857142857E-04    -2.000000000E-03
     4896     1.285714286E-03     2.200000000E-03    -2.000000000E-03
     4897     1.571428571E-03     2.200000000E-03    -2.000000000E-03
     4898     1.857142857E-03     2.200000000E-03    -2.000000000E-03
     4899     2.142857143E-03     2.200000000E-03    -2.000000000E-03
     4900     2.428571429E-03     2.200000000E-03    -2.000000000E-03
     4901     2.714285714E-03     2.200000000E-03    -2.000000000E-03
     4902     3.000000000E-03     2.200000000E-03    -2.000000000E-03
     4903     1.285714286E-03     2.000000000E-04    -2.000000000E-03
     4904     1.571428571E-03     2.000000000E-04    -2.000000000E-03
     4905     1.857142857E-03     2.000000000E-04    -2.000000000E-03
     4906     2.142857143E-03     2.000000000E-04    -2.000000000E-03
     4907     2.428571429E-03     2.000000000E-04    -2.000000000E-03
     4908     2.714285714E-03     2.000000000E-04    -2.000000000E-03
     4909     3.000000000E-03     2.000000000E-04    -2.000000000E-03
     4910     2.714285714E-03     1.914285714E-03    -4.000000000E-03
     4911     2.428571429E-03     1.914285714E-03    -4.000000000E-03
     4912     2.142857143E-03     1.914285714E-03    -4.000000000E-03
     4913     1.857142857E-03     1.914285714E-03    -4.000000000E-03
     4914     1.571428571E-03     1.914285714E-03    -4.000000000E-03
     4915     1.285714286E-03     1.914285714E-03    -4.000000000E-03
     4916     2.714285714E-03     1.628571429E-03    -4.000000000E-03
     4917     2.428571429E-03     1.628571429E-03    -4.000000000E-03
     4918     2.142857143E-03     1.628571429E-03    -4.000000000E-03
     4919     1.857142857E-03     1.628571429E-03    -4.000000000E-03
     4920     1.571428571E-03     1.628571429E-03    -4.000000000E-03
     4921     1.285714286E-03     1.628571429E-03    -4.000000000E-03
     4922     2.714285714E-03     1.342857143E-03    -4.000000000E-03
     4923     2.428571429E-03     1.342857143E-03    -4.000000000E-03
     4924     2.142857143E-03     1.342857143E-03    -4.000000000E-03
     4925     1.857142857E-03     1.342857143E-03    -4.000000000E-03
     4926     1.571428571E-03     1.342857143E-03    -4.000000000E-03
     4927     1.285714286E-03     1.342857143E-03    -4.000000000E-03
     4928     2.714285714E-03     1.057142857E-03    -4.000000000E-03
     4929     2.428571429E-03     1.057142857E-03    -4.000000000E-03
     4930     2.142857143E-03     1.057142857E-03    -4.000000000E-03
     4931     1.857142857E-03     1.057142857E-03    -4.000000000E-03
     4932     1.571428571E-03     1.057142857E-03    -4.000000000E-03
     4933     1.285714286E-03     1.057142857E-03    -4.000000000E-03
     4934     2.714285714E-03     7.714285714E-04    -4.000000000E-03
     4935     2.428571429E-03     7.714285714E-04    -4.000000000E-03
     4936     2.142857143E-03     7.714285714E-04    -4.000000000E-03
     4937     1.857142857E-03     7.714285714E-04    -4.000000000E-03
     4938     1.571428571E-03     7.714285714E-04    -4.000000000E-03
     4939     1.285714286E-03     7.714285714E-04    -4.000000000E-03
     4940     2.714285714E-03     4.857142857E-04    -4.000000000E-03
     4941     2.428571429E-03     4.857142857E-04    -4.000000000E-03
     4942     2.142857143E-03     4.857142857E-04    -4.000000000E-03
     4943     1.857142857E-03     4.857142857E-04    -4.000000000E-03
     4944     1.571428571E-03     4.857142857E-04    -4.000000000E-03
     4945     1.285714286E-03     4.857142857E-04    -4.000000000E-03
     4946     3.000000000E-03     4.857142857E-04    -4.000000000E-03
     4947     3.000000000E-03     7.714285714E-04    -4.000000000E-03
     4948     3.000000000E-03     1.057142857E-03    -4.000000000E-03
     4949     3.000000000E-03     1.342857143E-03    -4.000000000E-03
     4950     3.000000000E-03     1.628571429E-03    -4.000000000E-03
     4951     3.000000000E-03     1.914285714E-03    -4.000000000E-03
     4952     3.000000000E-03     2.200000000E-03    -4.000000000E-03
     4953     2.714285714E-03     2.200000000E-03    -4.000000000E-03
     4954     2.428571429E-03     2.200000000E-03    -4.000000000E-03
     4955     2.142857143E-03     2.200000000E-03    -4.000000000E-03
     4956     1.857142857E-03     2.200000000E-03    -4.000000000E-03
     4957     1.571428571E-03     2.200000000E-03    -4.000000000E-03
     4958     1.285714286E-03     2.200000000E-03    -4.000000000E-03
     4959     3.000000000E-03     2.000000000E-04    -4.000000000E-03
     4960     2.714285714E-03     2.000000000E-04    -4.000000000E-03
     4961     2.428571429E-03     2.000000000E-04    -4.000000000E-03
     4962     2.142857143E-03     2.000000000E-04    -4.000000000E-03
     4963     1.857142857E-03     2.000000000E-04    -4.000000000E-03
     4964     1.571428571E-03     2.000000000E-04    -4.000000000E-03
     4965     1.285714286E-03     2.000000000E-04    -4.000000000E-03
     4966     1.285714286E-03     2.000000000E-04    -3.714285714E-03
     4967     1.285714286E-03     2.000000000E-04    -3.428571429E-03
     4968     1.285714286E-03     2.000000000E-04    -3.142857143E-03
     4969     1.285714286E-03     2.000000000E-04    -2.857142857E-03
     4970     1.285714286E-03     2.000000000E-04    -2.571428571E-03
     4971     1.285714286E-03     2.000000000E-04    -2.285714286E-03
     4972     1.571428571E-03     2.000000000E-04    -3.714285714E-03
     4973     1.571428571E-03     2.000000000E-04    -3.428571429E-03
     4974     1.571428571E-03     2.000000000E-04    -3.142857143E-03
     4975     1.571428571E-03     2.000000000E-04    -2.857142857E-03
     4976     1.571428571E-03     2.000000000E-04    -2.571428571E-03
     4977     1.571428571E-03     2.000000000E-04    -2.285714286E-03
     4978     1.857142857E-03     2.000000000E-04    -3.714285714E-03
     4979     1.857142857E-03     2.000000000E-04    -3.428571429E-03
     4980     1.857142857E-03     2.000000000E-04    -3.142857143E-03
     4981     1.857142857E-03     2.000000000E-04    -2.857142857E-03
     4982     1.857142857E-03     2.000000000E-04    -2.571428571E-03
     4983     1.857142857E-03     2.000000000E-04    -2.285714286E-03
     4984     2.142857143E-03     2.000000000E-04    -3.714285714E-03
     4985     2.142857143E-03     2.000000000E-04    -3.428571429E-03
     4986     2.142857143E-03     2.000000000E-04    -3.142857143E-03
     4987     2.142857143E-03     2.000000000E-04    -2.857142857E-03
     4988     2.142857143E-03     2.000000000E-04    -2.571428571E-03
     4989     2.142857143E-03     2.000000000E-04    -2.285714286E-03
     4990     2.428571429E-03     2.000000000E-04    -3.714285714E-03
     4991     2.428571429E-03     2.000000000E-04    -3.428571429E-03
     4992     2.428571429E-03     2.000000000E-04    -3.142857143E-03
     4993     2.428571429E-03     2.000000000E-04    -2.857142857E-03
     4994     2.428571429E-03     2.000000000E-04    -2.571428571E-03
     4995     2.428571429E-03     2.000000000E-04    -2.285714286E-03
     4996     2.714285714E-03     2.000000000E-04    -3.714285714E-03
     4997     2.714285714E-03     2.000000000E-04    -3.428571429E-03
     4998     2.714285714E-03     2.000000000E-04    -3.142857143E-03
     4999     2.714285714E-03     2.000000000E-04    -2.857142857E-03
     5000     2.714285714E-03     2.000000000E-04    -2.571428571E-03
     5001     2.714285714E-03     2.000000000E-04    -2.285714286E-03
     5002     3.000000000E-03     2.000000000E-04    -3.714285714E-03
     5003     3.000000000E-03     2.000000000E-04    -3.428571429E-03
     5004     3.000000000E-03     2.000000000E-04    -3.142857143E-03
     5005     3.000000000E-03     2.000000000E-04    -2.857142857E-03
     5006     3.000000000E-03     2.000000000E-04    -2.571428571E-03
     5007     3.000000000E-03     2.000000000E-04    -2.285714286E-03
     5008     2.714285714E-03     2.200000000E-03    -3.714285714E-03
     5009     2.714285714E-03     2.200000000E-03    -3.428571429E-03
     5010     2.714285714E-03     2.200000000E-03    -3.142857143E-03
     5011     2.714285714E-03     2.200000000E-03    -2.857142857E-03
     5012     2.714285714E-03     2.200000000E-03    -2.571428571E-03
     5013     2.714285714E-03     2.200000000E-03    -2.285714286E-03
     5014     2.428571429E-03     2.200000000E-03    -3.714285714E-03
     5015     2.428571429E-03     2.200000000E-03    -3.428571429E-03
     5016     2.428571429E-03     2.200000000E-03    -3.142857143E-03
     5017     2.428571429E-03     2.200000000E-03    -2.857142857E-03
     5018     2.428571429E-03     2.200000000E-03    -2.571428571E-03
     5019     2.428571429E-03     2.200000000E-03    -2.285714286E-03
     5020     2.142857143E-03     2.200000000E-03    -3.714285714E-03
     5021     2.142857143E-03     2.200000000E-03    -3.428571429E-03
     5022     2.142857143E-03     2.200000000E-03    -3.142857143E-03
     5023     2.142857143E-03     2.200000000E-03    -2.857142857E-03
     5024     2.142857143E-03     2.200000000E-03    -2.571428571E-03
     5025     2.142857143E-03     2.200000000E-03    -2.285714286E-03
     5026     1.857142857E-03     2.200000000E-03    -3.714285714E-03
     5027     1.857142857E-03     2.200000000E-03    -3.428571429E-03
     5028     1.857142857E-03     2.200000000E-03    -3.142857143E-03
     5029     1.857142857E-03     2.200000000E-03    -2.857142857E-03
     5030     1.857142857E-03     2.200000000E-03    -2.571428571E-03
     5031     1.857142857E-03     2.200000000E-03    -2.285714286E-03
     5032     1.571428571E-03     2.200000000E-03    -3.714285714E-03
     5033     1.571428571E-03     2.200000000E-03    -3.428571429E-03
     5034     1.571428571E-03     2.200000000E-03    -3.142857143E-03
     5035     1.571428571E-03     2.200000000E-03    -2.857142857E-03
     5036     1.571428571E-03     2.200000000E-03    -2.571428571E-03
     5037     1.571428571E-03     2.200000000E-03    -2.285714286E-03
     5038     1.285714286E-03     2.200000000E-03    -3.714285714E-03
     5039     1.285714286E-03     2.200000000E-03    -3.428571429E-03
     5040     1.285714286E-03     2.200000000E-03    -3.142857143E-03
     5041     1.285714286E-03     2.200000000E-03    -2.857142857E-03
     5042     1.285714286E-03     2.200000000E-03    -2.571428571E-03
     5043     1.285714286E-03     2.200000000E-03    -2.285714286E-03
     5044     3.000000000E-03     2.200000000E-03    -2.285714286E-03
     5045     3.000000000E-03     2.200000000E-03    -2.571428571E-03
     5046     3.000000000E-03     2.200000000E-03    -2.857142857E-03
     5047     3.000000000E-03     2.200000000E-03    -3.142857143E-03
     5048     3.000000000E-03     2.200000000E-03    -3.428571429E-03
     5049     3.000000000E-03     2.200000000E-03    -3.714285714E-03
     5050     2.571428571E-03     1.914285714E-03    -3.714285714E-03
     5051     2.714285714E-03     1.914285714E-03    -3.571428571E-03
     5052     2.714285714E-03     1.771428571E-03    -3.714285714E-03
     5053     2.857142857E-03     1.914285714E-03    -3.714285714E-03
     5054     2.714285714E-03     1.914285714E-03    -3.857142857E-03
     5055     2.714285714E-03     2.057142857E-03    -3.714285714E-03
     5056     2.285714286E-03     1.914285714E-03    -3.714285714E-03
     5057     2.428571429E-03     1.914285714E-03    -3.571428571E-03
     5058     2.428571429E-03     1.771428571E-03    -3.714285714E-03
     5059     2.428571429E-03     1.914285714E-03    -3.857142857E-03
     5060     2.428571429E-03     2.057142857E-03    -3.714285714E-03
     5061     2.000000000E-03     1.914285714E-03    -3.714285714E-03
     5062     2.142857143E-03     1.914285714E-03    -3.571428571E-03
     5063     2.142857143E-03     1.771428571E-03    -3.714285714E-03
     5064     2.142857143E-03     1.914285714E-03    -3.857142857E-03
     5065     2.142857143E-03     2.057142857E-03    -3.714285714E-03
     5066     1.714285714E-03     1.914285714E-03    -3.714285714E-03
     5067     1.857142857E-03     1.914285714E-03    -3.571428571E-03
     5068     1.857142857E-03     1.771428571E-03    -3.714285714E-03
     5069     1.857142857E-03     1.914285714E-03    -3.857142857E-03
     5070     1.857142857E-03     2.057142857E-03    -3.714285714E-03
     5071     1.428571429E-03     1.914285714E-03    -3.714285714E-03
     5072     1.571428571E-03     1.914285714E-03    -3.571428571E-03
     5073     1.571428571E-03     1.771428571E-03    -3.714285714E-03
     5074     1.571428571E-03     1.914285714E-03    -3.857142857E-03
     5075     1.571428571E-03     2.057142857E-03    -3.714285714E-03
     5076     1.285714286E-03     1.914285714E-03    -3.571428571E-03
     5077     1.285714286E-03     1.771428571E-03    -3.714285714E-03
     5078     1.142857143E-03     1.914285714E-03    -3.714285714E-03
     5079     1.285714286E-03     1.914285714E-03    -3.857142857E-03
     5080     1.285714286E-03     2.057142857E-03    -3.714285714E-03
     5081     2.571428571E-03     1.914285714E-03    -3.428571429E-03
     5082     2.714285714E-03     1.914285714E-03    -3.285714286E-03
     5083     2.714285714E-03     1.771428571E-03    -3.428571429E-03
     5084     2.857142857E-03     1.914285714E-03    -3.428571429E-03
     5085     2.714285714E-03     2.057142857E-03    -3.428571429E-03
     5086     2.285714286E-03     1.914285714E-03    -3.428571429E-03
     5087     2.428571429E-03     1.914285714E-03    -3.285714286E-03
     5088     2.428571429E-03     1.771428571E-03    -3.428571429E-03
     5089     2.428571429E-03     2.057142857E-03    -3.428571429E-03
     5090     2.000000000E-03     1.914285714E-03    -3.428571429E-03
     5091     2.142857143E-03     1.914285714E-03    -3.285714286E-03
     5092     2.142857143E-03     1.771428571E-03    -3.428571429E-03
     5093     2.142857143E-03     2.057142857E-03    -3.428571429E-03
     5094     1.714285714E-03     1.914285714E-03    -3.428571429E-03
     5095     1.857142857E-03     1.914285714E-03    -3.285714286E-03
     5096     1.857142857E-03     1.771428571E-03    -3.428571429E-03
     5097     1.857142857E-03     2.057142857E-03    -3.428571429E-03
     5098     1.428571429E-03     1.914285714E-03    -3.428571429E-03
     5099     1.571428571E-03     1.914285714E-03    -3.285714286E-03
     5100     1.571428571E-03     1.771428571E-03    -3.428571429E-03
     5101     1.571428571E-03     2.057142857E-03    -3.428571429E-03
     5102     1.285714286E-03     1.914285714E-03    -3.285714286E-03
     5103     1.285714286E-03     1.771428571E-03    -3.428571429E-03
     5104     1.142857143E-03     1.914285714E-03    -3.428571429E-03
     5105     1.285714286E-03     2.057142857E-03    -3.428571429E-03
     5106     2.571428571E-03     1.914285714E-03    -3.142857143E-03
     5107     2.714285714E-03     1.914285714E-03    -3.000000000E-03
     5108     2.714285714E-03     1.771428571E-03    -3.142857143E-03
     5109     2.857142857E-03     1.914285714E-03    -3.142857143E-03
     5110     2.714285714E-03     2.057142857E-03    -3.142857143E-03
     5111     2.285714286E-03     1.914285714E-03    -3.142857143E-03
     5112     2.428571429E-03     1.914285714E-03    -3.000000000E-03
     5113     2.428571429E-03     1.771428571E-03    -3.142857143E-03
     5114     2.428571429E-03     2.057142857E-03    -3.142857143E-03
     5115     2.000000000E-03     1.914285714E-03    -3.142857143E-03
     5116     2.142857143E-03     1.914285714E-03    -3.000000000E-03
     5117     2.142857143E-03     1.771428571E-03    -3.142857143E-03
     5118     2.142857143E-03     2.057142857E-03    -3.142857143E-03
     5119     1.714285714E-03     1.914285714E-03    -3.142857143E-03
     5120     1.857142857E-03     1.914285714E-03    -3.000000000E-03
     5121     1.857142857E-03     1.771428571E-03    -3.142857143E-03
     5122     1.857142857E-03     2.057142857E-03    -3.142857143E-03
     5123     1.428571429E-03     1.914285714E-03    -3.142857143E-03
     5124     1.571428571E-03     1.914285714E-03    -3.000000000E-03
     5125     1.571428571E-03     1.771428571E-03    -3.142857143E-03
     5126     1.571428571E-03     2.057142857E-03    -3.142857143E-03
     5127     1.285714286E-03     1.914285714E-03    -3.000000000E-03
     5128     1.285714286E-03     1.771428571E-03    -3.142857143E-03
     5129     1.142857143E-03     1.914285714E-03    -3.142857143E-03
     5130     1.285714286E-03     2.057142857E-03    -3.142857143E-03
     5131     2.571428571E-03     1.914285714E-03    -2.857142857E-03
     5132     2.714285714E-03     1.914285714E-03    -2.714285714E-03
     5133     2.714285714E-03     1.771428571E-03    -2.857142857E-03
     5134     2.857142857E-03     1.914285714E-03    -2.857142857E-03
     5135     2.714285714E-03     2.057142857E-03    -2.857142857E-03
     5136     2.285714286E-03     1.914285714E-03    -2.857142857E-03
     5137     2.428571429E-03     1.914285714E-03    -2.714285714E-03
     5138     2.428571429E-03     1.771428571E-03    -2.857142857E-03
     5139     2.428571429E-03     2.057142857E-03    -2.857142857E-03
     5140     2.000000000E-03     1.914285714E-03    -2.857142857E-03
     5141     2.142857143E-03     1.914285714E-03    -2.714285714E-03
     5142     2.142857143E-03     1.771428571E-03    -2.857142857E-03
     5143     2.142857143E-03     2.057142857E-03    -2.857142857E-03
     5144     1.714285714E-03     1.914285714E-03    -2.857142857E-03
     5145     1.857142857E-03     1.914285714E-03    -2.714285714E-03
     5146     1.857142857E-03     1.771428571E-03    -2.857142857E-03
     5147     1.857142857E-03     2.057142857E-03    -2.857142857E-03
     5148     1.428571429E-03     1.914285714E-03    -2.857142857E-03
     5149     1.571428571E-03     1.914285714E-03    -2.714285714E-03
     5150     1.571428571E-03     1.771428571E-03    -2.857142857E-03
     5151     1.571428571E-03     2.057142857E-03    -2.857142857E-03
     5152     1.285714286E-03     1.914285714E-03    -2.714285714E-03
     5153     1.285714286E-03     1.771428571E-03    -2.857142857E-03
     5154     1.142857143E-03     1.914285714E-03    -2.857142857E-03
     5155     1.285714286E-03     2.057142857E-03    -2.857142857E-03
     5156     2.571428571E-03     1.914285714E-03    -2.571428571E-03
     5157     2.714285714E-03     1.914285714E-03    -2.428571429E-03
     5158     2.714285714E-03     1.771428571E-03    -2.571428571E-03
     5159     2.857142857E-03     1.914285714E-03    -2.571428571E-03
     5160     2.714285714E-03     2.057142857E-03    -2.571428571E-03
     5161     2.285714286E-03     1.914285714E-03    -2.571428571E-03
     5162     2.428571429E-03     1.914285714E-03    -2.428571429E-03
     5163     2.428571429E-03     1.771428571E-03    -2.571428571E-03
     5164     2.428571429E-03     2.057142857E-03    -2.571428571E-03
     5165     2.000000000E-03     1.914285714E-03    -2.571428571E-03
     5166     2.142857143E-03     1.914285714E-03    -2.428571429E-03
     5167     2.142857143E-03     1.771428571E-03    -2.571428571E-03
     5168     2.142857143E-03     2.057142857E-03    -2.571428571E-03
     5169     1.714285714E-03     1.914285714E-03    -2.571428571E-03
     5170     1.857142857E-03     1.914285714E-03    -2.428571429E-03
     5171     1.857142857E-03     1.771428571E-03    -2.571428571E-03
     5172     1.857142857E-03     2.057142857E-03    -2.571428571E-03
     5173     1.428571429E-03     1.914285714E-03    -2.571428571E-03
     5174     1.571428571E-03     1.914285714E-03    -2.428571429E-03
     5175     1.571428571E-03     1.771428571E-03    -2.571428571E-03
     5176     1.571428571E-03     2.057142857E-03    -2.571428571E-03
     5177     1.285714286E-03     1.914285714E-03    -2.428571429E-03
     5178     1.285714286E-03     1.771428571E-03    -2.571428571E-03
     5179     1.142857143E-03     1.914285714E-03    -2.571428571E-03
     5180     1.285714286E-03     2.057142857E-03    -2.571428571E-03
     5181     2.571428571E-03     1.914285714E-03    -2.285714286E-03
     5182     2.714285714E-03     1.771428571E-03    -2.285714286E-03
     5183     2.857142857E-03     1.914285714E-03    -2.285714286E-03
     5184     2.714285714E-03     1.914285714E-03    -2.142857143E-03
     5185     2.714285714E-03     2.057142857E-03    -2.285714286E-03
     5186     2.285714286E-03     1.914285714E-03    -2.285714286E-03
     5187     2.428571429E-03     1.771428571E-03    -2.285714286E-03
     5188     2.428571429E-03     1.914285714E-03    -2.142857143E-03
     5189     2.428571429E-03     2.057142857E-03    -2.285714286E-03
     5190     2.000000000E-03     1.914285714E-03    -2.285714286E-03
     5191     2.142857143E-03     1.771428571E-03    -2.285714286E-03
     5192     2.142857143E-03     1.914285714E-03    -2.142857143E-03
     5193     2.142857143E-03     2.057142857E-03    -2.285714286E-03
     5194     1.714285714E-03     1.914285714E-03    -2.285714286E-03
     5195     1.857142857E-03     1.771428571E-03    -2.285714286E-03
     5196     1.857142857E-03     1.914285714E-03    -2.142857143E-03
     5197     1.857142857E-03     2.057142857E-03    -2.285714286E-03
     5198     1.428571429E-03     1.914285714E-03    -2.285714286E-03
     5199     1.571428571E-03     1.771428571E-03    -2.285714286E-03
     5200     1.571428571E-03     1.914285714E-03    -2.142857143E-03
     5201     1.571428571E-03     2.057142857E-03    -2.285714286E-03
     5202     1.285714286E-03     1.771428571E-03    -2.285714286E-03
     5203     1.142857143E-03     1.914285714E-03    -2.285714286E-03
     5204     1.285714286E-03     1.914285714E-03    -2.142857143E-03
     5205     1.285714286E-03     2.057142857E-03    -2.285714286E-03
     5206     2.571428571E-03     1.628571429E-03    -3.714285714E-03
     5207     2.714285714E-03     1.628571429E-03    -3.571428571E-03
     5208     2.714285714E-03     1.485714286E-03    -3.714285714E-03
     5209     2.857142857E-03     1.628571429E-03    -3.714285714E-03
     5210     2.714285714E-03     1.628571429E-03    -3.857142857E-03
     5211     2.285714286E-03     1.628571429E-03    -3.714285714E-03
     5212     2.428571429E-03     1.628571429E-03    -3.571428571E-03
     5213     2.428571429E-03     1.485714286E-03    -3.714285714E-03
     5214     2.428571429E-03     1.628571429E-03    -3.857142857E-03
     5215     2.000000000E-03     1.628571429E-03    -3.714285714E-03
     5216     2.142857143E-03     1.628571429E-03    -3.571428571E-03
     5217     2.142857143E-03     1.485714286E-03    -3.714285714E-03
     5218     2.142857143E-03     1.628571429E-03    -3.857142857E-03
     5219     1.714285714E-03     1.628571429E-03    -3.714285714E-03
     5220     1.857142857E-03     1.628571429E-03    -3.571428571E-03
     5221     1.857142857E-03     1.485714286E-03    -3.714285714E-03
     5222     1.857142857E-03     1.628571429E-03    -3.857142857E-03
     5223     1.428571429E-03     1.628571429E-03    -3.714285714E-03
     5224     1.571428571E-03     1.628571429E-03    -3.571428571E-03
     5225     1.571428571E-03     1.485714286E-03    -3.714285714E-03
     5226     1.571428571E-03     1.628571429E-03    -3.857142857E-03
     5227     1.285714286E-03     1.628571429E-03    -3.571428571E-03
     5228     1.285714286E-03     1.485714286E-03    -3.714285714E-03
     5229     1.142857143E-03     1.628571429E-03    -3.714285714E-03
     5230     1.285714286E-03     1.628571429E-03    -3.857142857E-03
     5231     2.571428571E-03     1.628571429E-03    -3.428571429E-03
     5232     2.714285714E-03     1.628571429E-03    -3.285714286E-03
     5233     2.714285714E-03     1.485714286E-03    -3.428571429E-03
     5234     2.857142857E-03     1.628571429E-03    -3.428571429E-03
     5235     2.285714286E-03     1.628571429E-03    -3.428571429E-03
     5236     2.428571429E-03     1.628571429E-03    -3.285714286E-03
     5237     2.428571429E-03     1.485714286E-03    -3.428571429E-03
     5238     2.000000000E-03     1.628571429E-03    -3.428571429E-03
     5239     2.142857143E-03     1.628571429E-03    -3.285714286E-03
     5240     2.142857143E-03     1.485714286E-03    -3.428571429E-03
     5241     1.714285714E-03     1.628571429E-03    -3.428571429E-03
     5242     1.857142857E-03     1.628571429E-03    -3.285714286E-03
     5243     1.857142857E-03     1.485714286E-03    -3.428571429E-03
     5244     1.428571429E-03     1.628571429E-03    -3.428571429E-03
     5245     1.571428571E-03     1.628571429E-03    -3.285714286E-03
     5246     1.571428571E-03     1.485714286E-03    -3.428571429E-03
     5247     1.285714286E-03     1.628571429E-03    -3.285714286E-03
     5248     1.285714286E-03     1.485714286E-03    -3.428571429E-03
     5249     1.142857143E-03     1.628571429E-03    -3.428571429E-03
     5250     2.571428571E-03     1.628571429E-03    -3.142857143E-03
     5251     2.714285714E-03     1.628571429E-03    -3.000000000E-03
     5252     2.714285714E-03     1.485714286E-03    -3.142857143E-03
     5253     2.857142857E-03     1.628571429E-03    -3.142857143E-03
     5254     2.285714286E-03     1.628571429E-03    -3.142857143E-03
     5255     2.428571429E-03     1.628571429E-03    -3.000000000E-03
     5256     2.428571429E-03     1.485714286E-03    -3.142857143E-03
     5257     2.000000000E-03     1.628571429E-03    -3.142857143E-03
     5258     2.142857143E-03     1.628571429E-03    -3.000000000E-03
     5259     2.142857143E-03     1.485714286E-03    -3.142857143E-03
     5260     1.714285714E-03     1.628571429E-03    -3.142857143E-03
     5261     1.857142857E-03     1.628571429E-03    -3.000000000E-03
     5262     1.857142857E-03     1.485714286E-03    -3.142857143E-03
     5263     1.428571429E-03     1.628571429E-03    -3.142857143E-03
     5264     1.571428571E-03     1.628571429E-03    -3.000000000E-03
     5265     1.571428571E-03     1.485714286E-03    -3.142857143E-03
     5266     1.285714286E-03     1.628571429E-03    -3.000000000E-03
     5267     1.285714286E-03     1.485714286E-03    -3.142857143E-03
