     1123    -6.000000000E-03     1.000000000E-02    -2.000000000E-02
     1124    -7.500000000E-03     1.000000000E-02    -2.000000000E-02
     1125    -9.000000000E-03     1.000000000E-02    -2.000000000E-02
     1126    -1.050000000E-02     1.000000000E-02    -2.000000000E-02
     1127    -1.200000000E-02     1.000000000E-02    -2.000000000E-02
     1128    -1.350000000E-02     1.000000000E-02    -2.000000000E-02
     1129     4.050000000E-02     1.000000000E-02    -2.000000000E-02
     1130     4.050000000E-02     8.571428571E-03    -2.000000000E-02
     1131     4.050000000E-02     7.142857143E-03    -2.000000000E-02
     1132     4.050000000E-02     5.714285714E-03    -2.000000000E-02
     1133     4.050000000E-02     4.285714286E-03    -2.000000000E-02
     1134     4.050000000E-02     2.857142857E-03    -2.000000000E-02
     1135     4.050000000E-02     1.428571429E-03    -2.000000000E-02
     1136     4.050000000E-02     0.000000000E+00    -2.000000000E-02
     1137     4.050000000E-02     8.571428571E-03    -1.625000000E-02
     1138     4.050000000E-02     8.571428571E-03    -1.750000000E-02
     1139     4.050000000E-02     8.571428571E-03    -1.875000000E-02
     1140     4.050000000E-02     7.142857143E-03    -1.625000000E-02
     1141     4.050000000E-02     7.142857143E-03    -1.750000000E-02
     1142     4.050000000E-02     7.142857143E-03    -1.875000000E-02
     1143     4.050000000E-02     5.714285714E-03    -1.625000000E-02
     1144     4.050000000E-02     5.714285714E-03    -1.750000000E-02
     1145     4.050000000E-02     5.714285714E-03    -1.875000000E-02
     1146     4.050000000E-02     4.285714286E-03    -1.625000000E-02
     1147     4.050000000E-02     4.285714286E-03    -1.750000000E-02
     1148     4.050000000E-02     4.285714286E-03    -1.875000000E-02
     1149     4.050000000E-02     2.857142857E-03    -1.625000000E-02
     1150     4.050000000E-02     2.857142857E-03    -1.750000000E-02
     1151     4.050000000E-02     2.857142857E-03    -1.875000000E-02
     1152     4.050000000E-02     1.428571429E-03    -1.625000000E-02
     1153     4.050000000E-02     1.428571429E-03    -1.750000000E-02
     1154     4.050000000E-02     1.428571429E-03    -1.875000000E-02
     1155     4.050000000E-02     8.571428571E-03    -1.500000000E-02
     1156     4.050000000E-02     7.142857143E-03    -1.500000000E-02
     1157     4.050000000E-02     5.714285714E-03    -1.500000000E-02
     1158     4.050000000E-02     4.285714286E-03    -1.500000000E-02
     1159     4.050000000E-02     2.857142857E-03    -1.500000000E-02
     1160     4.050000000E-02     1.428571429E-03    -1.500000000E-02
     1161     4.050000000E-02     0.000000000E+00    -1.875000000E-02
     1162     4.050000000E-02     0.000000000E+00    -1.750000000E-02
     1163     4.050000000E-02     0.000000000E+00    -1.625000000E-02
     1164     4.050000000E-02     0.000000000E+00    -1.500000000E-02
     1165     4.050000000E-02     1.000000000E-02    -1.875000000E-02
     1166     4.050000000E-02     1.000000000E-02    -1.750000000E-02
     1167     4.050000000E-02     1.000000000E-02    -1.625000000E-02
     1168     4.050000000E-02     1.000000000E-02    -1.500000000E-02
     1169    -1.200000000E-02     1.000000000E-02    -1.625000000E-02
     1170    -1.200000000E-02     1.000000000E-02    -1.750000000E-02
     1171    -1.200000000E-02     1.000000000E-02    -1.875000000E-02
     1172    -1.050000000E-02     1.000000000E-02    -1.625000000E-02
     1173    -1.050000000E-02     1.000000000E-02    -1.750000000E-02
     1174    -1.050000000E-02     1.000000000E-02    -1.875000000E-02
     1175    -9.000000000E-03     1.000000000E-02    -1.625000000E-02
     1176    -9.000000000E-03     1.000000000E-02    -1.750000000E-02
     1177    -9.000000000E-03     1.000000000E-02    -1.875000000E-02
     1178    -7.500000000E-03     1.000000000E-02    -1.625000000E-02
     1179    -7.500000000E-03     1.000000000E-02    -1.750000000E-02
     1180    -7.500000000E-03     1.000000000E-02    -1.875000000E-02
     1181    -6.000000000E-03     1.000000000E-02    -1.625000000E-02
     1182    -6.000000000E-03     1.000000000E-02    -1.750000000E-02
     1183    -6.000000000E-03     1.000000000E-02    -1.875000000E-02
     1184    -4.500000000E-03     1.000000000E-02    -1.625000000E-02
     1185    -4.500000000E-03     1.000000000E-02    -1.750000000E-02
     1186    -4.500000000E-03     1.000000000E-02    -1.875000000E-02
     1187    -3.000000000E-03     1.000000000E-02    -1.625000000E-02
     1188    -3.000000000E-03     1.000000000E-02    -1.750000000E-02
     1189    -3.000000000E-03     1.000000000E-02    -1.875000000E-02
     1190    -1.500000000E-03     1.000000000E-02    -1.625000000E-02
     1191    -1.500000000E-03     1.000000000E-02    -1.750000000E-02
     1192    -1.500000000E-03     1.000000000E-02    -1.875000000E-02
     1193     3.903127821E-18     1.000000000E-02    -1.625000000E-02
     1194     4.336808690E-18     1.000000000E-02    -1.750000000E-02
     1195     4.770489559E-18     1.000000000E-02    -1.875000000E-02
     1196     1.500000000E-03     1.000000000E-02    -1.625000000E-02
     1197     1.500000000E-03     1.000000000E-02    -1.750000000E-02
     1198     1.500000000E-03     1.000000000E-02    -1.875000000E-02
     1199     3.000000000E-03     1.000000000E-02    -1.625000000E-02
     1200     3.000000000E-03     1.000000000E-02    -1.750000000E-02
     1201     3.000000000E-03     1.000000000E-02    -1.875000000E-02
     1202     4.500000000E-03     1.000000000E-02    -1.625000000E-02
     1203     4.500000000E-03     1.000000000E-02    -1.750000000E-02
     1204     4.500000000E-03     1.000000000E-02    -1.875000000E-02
     1205     6.000000000E-03     1.000000000E-02    -1.625000000E-02
     1206     6.000000000E-03     1.000000000E-02    -1.750000000E-02
     1207     6.000000000E-03     1.000000000E-02    -1.875000000E-02
     1208     7.500000000E-03     1.000000000E-02    -1.625000000E-02
     1209     7.500000000E-03     1.000000000E-02    -1.750000000E-02
     1210     7.500000000E-03     1.000000000E-02    -1.875000000E-02
     1211     9.000000000E-03     1.000000000E-02    -1.625000000E-02
     1212     9.000000000E-03     1.000000000E-02    -1.750000000E-02
     1213     9.000000000E-03     1.000000000E-02    -1.875000000E-02
     1214     1.050000000E-02     1.000000000E-02    -1.625000000E-02
     1215     1.050000000E-02     1.000000000E-02    -1.750000000E-02
     1216     1.050000000E-02     1.000000000E-02    -1.875000000E-02
     1217     1.200000000E-02     1.000000000E-02    -1.625000000E-02
     1218     1.200000000E-02     1.000000000E-02    -1.750000000E-02
     1219     1.200000000E-02     1.000000000E-02    -1.875000000E-02
     1220     1.350000000E-02     1.000000000E-02    -1.625000000E-02
     1221     1.350000000E-02     1.000000000E-02    -1.750000000E-02
     1222     1.350000000E-02     1.000000000E-02    -1.875000000E-02
     1223     1.500000000E-02     1.000000000E-02    -1.625000000E-02
     1224     1.500000000E-02     1.000000000E-02    -1.750000000E-02
     1225     1.500000000E-02     1.000000000E-02    -1.875000000E-02
     1226     1.650000000E-02     1.000000000E-02    -1.625000000E-02
     1227     1.650000000E-02     1.000000000E-02    -1.750000000E-02
     1228     1.650000000E-02     1.000000000E-02    -1.875000000E-02
     1229     1.800000000E-02     1.000000000E-02    -1.625000000E-02
     1230     1.800000000E-02     1.000000000E-02    -1.750000000E-02
     1231     1.800000000E-02     1.000000000E-02    -1.875000000E-02
     1232     1.950000000E-02     1.000000000E-02    -1.625000000E-02
     1233     1.950000000E-02     1.000000000E-02    -1.750000000E-02
     1234     1.950000000E-02     1.000000000E-02    -1.875000000E-02
     1235     2.100000000E-02     1.000000000E-02    -1.625000000E-02
     1236     2.100000000E-02     1.000000000E-02    -1.750000000E-02
     1237     2.100000000E-02     1.000000000E-02    -1.875000000E-02
     1238     2.250000000E-02     1.000000000E-02    -1.625000000E-02
     1239     2.250000000E-02     1.000000000E-02    -1.750000000E-02
     1240     2.250000000E-02     1.000000000E-02    -1.875000000E-02
     1241     2.400000000E-02     1.000000000E-02    -1.625000000E-02
     1242     2.400000000E-02     1.000000000E-02    -1.750000000E-02
     1243     2.400000000E-02     1.000000000E-02    -1.875000000E-02
     1244     2.550000000E-02     1.000000000E-02    -1.625000000E-02
     1245     2.550000000E-02     1.000000000E-02    -1.750000000E-02
     1246     2.550000000E-02     1.000000000E-02    -1.875000000E-02
     1247     2.700000000E-02     1.000000000E-02    -1.625000000E-02
     1248     2.700000000E-02     1.000000000E-02    -1.750000000E-02
     1249     2.700000000E-02     1.000000000E-02    -1.875000000E-02
     1250     2.850000000E-02     1.000000000E-02    -1.625000000E-02
     1251     2.850000000E-02     1.000000000E-02    -1.750000000E-02
     1252     2.850000000E-02     1.000000000E-02    -1.875000000E-02
     1253     3.000000000E-02     1.000000000E-02    -1.625000000E-02
     1254     3.000000000E-02     1.000000000E-02    -1.750000000E-02
     1255     3.000000000E-02     1.000000000E-02    -1.875000000E-02
     1256     3.150000000E-02     1.000000000E-02    -1.625000000E-02
     1257     3.150000000E-02     1.000000000E-02    -1.750000000E-02
     1258     3.150000000E-02     1.000000000E-02    -1.875000000E-02
     1259     3.300000000E-02     1.000000000E-02    -1.625000000E-02
     1260     3.300000000E-02     1.000000000E-02    -1.750000000E-02
     1261     3.300000000E-02     1.000000000E-02    -1.875000000E-02
     1262     3.450000000E-02     1.000000000E-02    -1.625000000E-02
     1263     3.450000000E-02     1.000000000E-02    -1.750000000E-02
     1264     3.450000000E-02     1.000000000E-02    -1.875000000E-02
     1265     3.600000000E-02     1.000000000E-02    -1.625000000E-02
     1266     3.600000000E-02     1.000000000E-02    -1.750000000E-02
     1267     3.600000000E-02     1.000000000E-02    -1.875000000E-02
     1268     3.750000000E-02     1.000000000E-02    -1.625000000E-02
     1269     3.750000000E-02     1.000000000E-02    -1.750000000E-02
     1270     3.750000000E-02     1.000000000E-02    -1.875000000E-02
     1271     3.900000000E-02     1.000000000E-02    -1.625000000E-02
     1272     3.900000000E-02     1.000000000E-02    -1.750000000E-02
     1273     3.900000000E-02     1.000000000E-02    -1.875000000E-02
     1274    -1.200000000E-02     1.000000000E-02    -1.500000000E-02
     1275    -1.050000000E-02     1.000000000E-02    -1.500000000E-02
     1276    -9.000000000E-03     1.000000000E-02    -1.500000000E-02
     1277    -7.500000000E-03     1.000000000E-02    -1.500000000E-02
     1278    -6.000000000E-03     1.000000000E-02    -1.500000000E-02
     1279    -4.500000000E-03     1.000000000E-02    -1.500000000E-02
     1280    -3.000000000E-03     1.000000000E-02    -1.500000000E-02
     1281    -1.500000000E-03     1.000000000E-02    -1.500000000E-02
     1282     3.469446952E-18     1.000000000E-02    -1.500000000E-02
     1283     1.500000000E-03     1.000000000E-02    -1.500000000E-02
     1284     3.000000000E-03     1.000000000E-02    -1.500000000E-02
     1285     4.500000000E-03     1.000000000E-02    -1.500000000E-02
     1286     6.000000000E-03     1.000000000E-02    -1.500000000E-02
     1287     7.500000000E-03     1.000000000E-02    -1.500000000E-02
     1288     9.000000000E-03     1.000000000E-02    -1.500000000E-02
     1289     1.050000000E-02     1.000000000E-02    -1.500000000E-02
     1290     1.200000000E-02     1.000000000E-02    -1.500000000E-02
     1291     1.350000000E-02     1.000000000E-02    -1.500000000E-02
     1292     1.500000000E-02     1.000000000E-02    -1.500000000E-02
     1293     1.650000000E-02     1.000000000E-02    -1.500000000E-02
     1294     1.800000000E-02     1.000000000E-02    -1.500000000E-02
     1295     1.950000000E-02     1.000000000E-02    -1.500000000E-02
     1296     2.100000000E-02     1.000000000E-02    -1.500000000E-02
     1297     2.250000000E-02     1.000000000E-02    -1.500000000E-02
     1298     2.400000000E-02     1.000000000E-02    -1.500000000E-02
     1299     2.550000000E-02     1.000000000E-02    -1.500000000E-02
     1300     2.700000000E-02     1.000000000E-02    -1.500000000E-02
     1301     2.850000000E-02     1.000000000E-02    -1.500000000E-02
     1302     3.000000000E-02     1.000000000E-02    -1.500000000E-02
     1303     3.150000000E-02     1.000000000E-02    -1.500000000E-02
     1304     3.300000000E-02     1.000000000E-02    -1.500000000E-02
     1305     3.450000000E-02     1.000000000E-02    -1.500000000E-02
     1306     3.600000000E-02     1.000000000E-02    -1.500000000E-02
     1307     3.750000000E-02     1.000000000E-02    -1.500000000E-02
     1308     3.900000000E-02     1.000000000E-02    -1.500000000E-02
     1309    -1.350000000E-02     1.000000000E-02    -1.875000000E-02
     1310    -1.350000000E-02     1.000000000E-02    -1.750000000E-02
     1311    -1.350000000E-02     1.000000000E-02    -1.625000000E-02
     1312    -1.350000000E-02     1.000000000E-02    -1.500000000E-02
     1313    -1.350000000E-02     1.428571429E-03    -1.625000000E-02
     1314    -1.350000000E-02     1.428571429E-03    -1.750000000E-02
     1315    -1.350000000E-02     1.428571429E-03    -1.875000000E-02
     1316    -1.350000000E-02     2.857142857E-03    -1.625000000E-02
     1317    -1.350000000E-02     2.857142857E-03    -1.750000000E-02
     1318    -1.350000000E-02     2.857142857E-03    -1.875000000E-02
     1319    -1.350000000E-02     4.285714286E-03    -1.625000000E-02
     1320    -1.350000000E-02     4.285714286E-03    -1.750000000E-02
     1321    -1.350000000E-02     4.285714286E-03    -1.875000000E-02
     1322    -1.350000000E-02     5.714285714E-03    -1.625000000E-02
     1323    -1.350000000E-02     5.714285714E-03    -1.750000000E-02
     1324    -1.350000000E-02     5.714285714E-03    -1.875000000E-02
     1325    -1.350000000E-02     7.142857143E-03    -1.625000000E-02
     1326    -1.350000000E-02     7.142857143E-03    -1.750000000E-02
     1327    -1.350000000E-02     7.142857143E-03    -1.875000000E-02
     1328    -1.350000000E-02     8.571428571E-03    -1.625000000E-02
     1329    -1.350000000E-02     8.571428571E-03    -1.750000000E-02
     1330    -1.350000000E-02     8.571428571E-03    -1.875000000E-02
     1331    -1.350000000E-02     1.428571429E-03    -1.500000000E-02
     1332    -1.350000000E-02     2.857142857E-03    -1.500000000E-02
     1333    -1.350000000E-02     4.285714286E-03    -1.500000000E-02
     1334    -1.350000000E-02     5.714285714E-03    -1.500000000E-02
     1335    -1.350000000E-02     7.142857143E-03    -1.500000000E-02
     1336    -1.350000000E-02     8.571428571E-03    -1.500000000E-02
     1337    -1.350000000E-02     0.000000000E+00    -1.875000000E-02
     1338    -1.350000000E-02     0.000000000E+00    -1.750000000E-02
     1339    -1.350000000E-02     0.000000000E+00    -1.625000000E-02
     1340    -1.350000000E-02     0.000000000E+00    -1.500000000E-02
     1341     3.900000000E-02     0.000000000E+00    -1.625000000E-02
     1342     3.900000000E-02     0.000000000E+00    -1.750000000E-02
     1343     3.900000000E-02     0.000000000E+00    -1.875000000E-02
     1344     3.750000000E-02     0.000000000E+00    -1.625000000E-02
     1345     3.750000000E-02     0.000000000E+00    -1.750000000E-02
     1346     3.750000000E-02     0.000000000E+00    -1.875000000E-02
     1347     3.600000000E-02     0.000000000E+00    -1.625000000E-02
     1348     3.600000000E-02     0.000000000E+00    -1.750000000E-02
     1349     3.600000000E-02     0.000000000E+00    -1.875000000E-02
     1350     3.450000000E-02     0.000000000E+00    -1.625000000E-02
     1351     3.450000000E-02     0.000000000E+00    -1.750000000E-02
     1352     3.450000000E-02     0.000000000E+00    -1.875000000E-02
     1353     3.300000000E-02     0.000000000E+00    -1.625000000E-02
     1354     3.300000000E-02     0.000000000E+00    -1.750000000E-02
     1355     3.300000000E-02     0.000000000E+00    -1.875000000E-02
     1356     3.150000000E-02     0.000000000E+00    -1.625000000E-02
     1357     3.150000000E-02     0.000000000E+00    -1.750000000E-02
     1358     3.150000000E-02     0.000000000E+00    -1.875000000E-02
     1359     3.000000000E-02     0.000000000E+00    -1.625000000E-02
     1360     3.000000000E-02     0.000000000E+00    -1.750000000E-02
     1361     3.000000000E-02     0.000000000E+00    -1.875000000E-02
     1362     2.850000000E-02     0.000000000E+00    -1.625000000E-02
     1363     2.850000000E-02     0.000000000E+00    -1.750000000E-02
     1364     2.850000000E-02     0.000000000E+00    -1.875000000E-02
     1365     2.700000000E-02     0.000000000E+00    -1.625000000E-02
     1366     2.700000000E-02     0.000000000E+00    -1.750000000E-02
     1367     2.700000000E-02     0.000000000E+00    -1.875000000E-02
     1368     2.550000000E-02     0.000000000E+00    -1.625000000E-02
     1369     2.550000000E-02     0.000000000E+00    -1.750000000E-02
     1370     2.550000000E-02     0.000000000E+00    -1.875000000E-02
     1371     2.400000000E-02     0.000000000E+00    -1.625000000E-02
     1372     2.400000000E-02     0.000000000E+00    -1.750000000E-02
     1373     2.400000000E-02     0.000000000E+00    -1.875000000E-02
     1374     2.250000000E-02     0.000000000E+00    -1.625000000E-02
     1375     2.250000000E-02     0.000000000E+00    -1.750000000E-02
     1376     2.250000000E-02     0.000000000E+00    -1.875000000E-02
     1377     2.100000000E-02     0.000000000E+00    -1.625000000E-02
     1378     2.100000000E-02     0.000000000E+00    -1.750000000E-02
     1379     2.100000000E-02     0.000000000E+00    -1.875000000E-02
     1380     1.950000000E-02     0.000000000E+00    -1.625000000E-02
     1381     1.950000000E-02     0.000000000E+00    -1.750000000E-02
     1382     1.950000000E-02     0.000000000E+00    -1.875000000E-02
     1383     1.800000000E-02     0.000000000E+00    -1.625000000E-02
     1384     1.800000000E-02     0.000000000E+00    -1.750000000E-02
     1385     1.800000000E-02     0.000000000E+00    -1.875000000E-02
     1386     1.650000000E-02     0.000000000E+00    -1.625000000E-02
     1387     1.650000000E-02     0.000000000E+00    -1.750000000E-02
     1388     1.650000000E-02     0.000000000E+00    -1.875000000E-02
     1389     1.500000000E-02     0.000000000E+00    -1.625000000E-02
     1390     1.500000000E-02     0.000000000E+00    -1.750000000E-02
     1391     1.500000000E-02     0.000000000E+00    -1.875000000E-02
     1392     1.350000000E-02     0.000000000E+00    -1.625000000E-02
     1393     1.350000000E-02     0.000000000E+00    -1.750000000E-02
     1394     1.350000000E-02     0.000000000E+00    -1.875000000E-02
     1395     1.200000000E-02     0.000000000E+00    -1.625000000E-02
     1396     1.200000000E-02     0.000000000E+00    -1.750000000E-02
     1397     1.200000000E-02     0.000000000E+00    -1.875000000E-02
     1398     1.050000000E-02     0.000000000E+00    -1.625000000E-02
     1399     1.050000000E-02     0.000000000E+00    -1.750000000E-02
     1400     1.050000000E-02     0.000000000E+00    -1.875000000E-02
     1401     9.000000000E-03     0.000000000E+00    -1.625000000E-02
     1402     9.000000000E-03     0.000000000E+00    -1.750000000E-02
     1403     9.000000000E-03     0.000000000E+00    -1.875000000E-02
     1404     7.500000000E-03     0.000000000E+00    -1.625000000E-02
     1405     7.500000000E-03     0.000000000E+00    -1.750000000E-02
     1406     7.500000000E-03     0.000000000E+00    -1.875000000E-02
     1407     6.000000000E-03     0.000000000E+00    -1.625000000E-02
     1408     6.000000000E-03     0.000000000E+00    -1.750000000E-02
     1409     6.000000000E-03     0.000000000E+00    -1.875000000E-02
     1410     4.500000000E-03     0.000000000E+00    -1.625000000E-02
     1411     4.500000000E-03     0.000000000E+00    -1.750000000E-02
     1412     4.500000000E-03     0.000000000E+00    -1.875000000E-02
     1413     3.000000000E-03     0.000000000E+00    -1.625000000E-02
     1414     3.000000000E-03     0.000000000E+00    -1.750000000E-02
     1415     3.000000000E-03     0.000000000E+00    -1.875000000E-02
     1416     1.500000000E-03     0.000000000E+00    -1.625000000E-02
     1417     1.500000000E-03     0.000000000E+00    -1.750000000E-02
     1418     1.500000000E-03     0.000000000E+00    -1.875000000E-02
     1419     8.673617380E-19     0.000000000E+00    -1.625000000E-02
     1420     1.734723476E-18     0.000000000E+00    -1.750000000E-02
     1421     2.602085214E-18     0.000000000E+00    -1.875000000E-02
     1422    -1.500000000E-03     0.000000000E+00    -1.625000000E-02
     1423    -1.500000000E-03     0.000000000E+00    -1.750000000E-02
     1424    -1.500000000E-03     0.000000000E+00    -1.875000000E-02
     1425    -3.000000000E-03     0.000000000E+00    -1.625000000E-02
     1426    -3.000000000E-03     0.000000000E+00    -1.750000000E-02
     1427    -3.000000000E-03     0.000000000E+00    -1.875000000E-02
     1428    -4.500000000E-03     0.000000000E+00    -1.625000000E-02
     1429    -4.500000000E-03     0.000000000E+00    -1.750000000E-02
     1430    -4.500000000E-03     0.000000000E+00    -1.875000000E-02
     1431    -6.000000000E-03     0.000000000E+00    -1.625000000E-02
     1432    -6.000000000E-03     0.000000000E+00    -1.750000000E-02
     1433    -6.000000000E-03     0.000000000E+00    -1.875000000E-02
     1434    -7.500000000E-03     0.000000000E+00    -1.625000000E-02
     1435    -7.500000000E-03     0.000000000E+00    -1.750000000E-02
     1436    -7.500000000E-03     0.000000000E+00    -1.875000000E-02
     1437    -9.000000000E-03     0.000000000E+00    -1.625000000E-02
     1438    -9.000000000E-03     0.000000000E+00    -1.750000000E-02
     1439    -9.000000000E-03     0.000000000E+00    -1.875000000E-02
     1440    -1.050000000E-02     0.000000000E+00    -1.625000000E-02
     1441    -1.050000000E-02     0.000000000E+00    -1.750000000E-02
     1442    -1.050000000E-02     0.000000000E+00    -1.875000000E-02
     1443    -1.200000000E-02     0.000000000E+00    -1.625000000E-02
     1444    -1.200000000E-02     0.000000000E+00    -1.750000000E-02
     1445    -1.200000000E-02     0.000000000E+00    -1.875000000E-02
     1446     3.900000000E-02     0.000000000E+00    -1.500000000E-02
     1447     3.750000000E-02     0.000000000E+00    -1.500000000E-02
     1448     3.600000000E-02     0.000000000E+00    -1.500000000E-02
     1449     3.450000000E-02     0.000000000E+00    -1.500000000E-02
     1450     3.300000000E-02     0.000000000E+00    -1.500000000E-02
     1451     3.150000000E-02     0.000000000E+00    -1.500000000E-02
     1452     3.000000000E-02     0.000000000E+00    -1.500000000E-02
     1453     2.850000000E-02     0.000000000E+00    -1.500000000E-02
     1454     2.700000000E-02     0.000000000E+00    -1.500000000E-02
     1455     2.550000000E-02     0.000000000E+00    -1.500000000E-02
     1456     2.400000000E-02     0.000000000E+00    -1.500000000E-02
     1457     2.250000000E-02     0.000000000E+00    -1.500000000E-02
     1458     2.100000000E-02     0.000000000E+00    -1.500000000E-02
     1459     1.950000000E-02     0.000000000E+00    -1.500000000E-02
     1460     1.800000000E-02     0.000000000E+00    -1.500000000E-02
     1461     1.650000000E-02     0.000000000E+00    -1.500000000E-02
     1462     1.500000000E-02     0.000000000E+00    -1.500000000E-02
     1463     1.350000000E-02     0.000000000E+00    -1.500000000E-02
     1464     1.200000000E-02     0.000000000E+00    -1.500000000E-02
     1465     1.050000000E-02     0.000000000E+00    -1.500000000E-02
     1466     9.000000000E-03     0.000000000E+00    -1.500000000E-02
     1467     7.500000000E-03     0.000000000E+00    -1.500000000E-02
     1468     6.000000000E-03     0.000000000E+00    -1.500000000E-02
     1469     4.500000000E-03     0.000000000E+00    -1.500000000E-02
     1470     3.000000000E-03     0.000000000E+00    -1.500000000E-02
     1471     1.500000000E-03     0.000000000E+00    -1.500000000E-02
     1472     0.000000000E+00     0.000000000E+00    -1.500000000E-02
     1473    -1.500000000E-03     0.000000000E+00    -1.500000000E-02
     1474    -3.000000000E-03     0.000000000E+00    -1.500000000E-02
     1475    -4.500000000E-03     0.000000000E+00    -1.500000000E-02
     1476    -6.000000000E-03     0.000000000E+00    -1.500000000E-02
     1477    -7.500000000E-03     0.000000000E+00    -1.500000000E-02
     1478    -9.000000000E-03     0.000000000E+00    -1.500000000E-02
     1479    -1.050000000E-02     0.000000000E+00    -1.500000000E-02
     1480    -1.200000000E-02     0.000000000E+00    -1.500000000E-02
     1481     3.900000000E-02     1.428571429E-03    -1.687500000E-02
     1482     3.900000000E-02     2.142857143E-03    -1.625000000E-02
     1483     3.825000000E-02     1.428571429E-03    -1.625000000E-02
     1484     3.900000000E-02     1.428571429E-03    -1.562500000E-02
     1485     3.975000000E-02     1.428571429E-03    -1.625000000E-02
     1486     3.900000000E-02     7.142857143E-04    -1.625000000E-02
     1487     3.900000000E-02     1.428571429E-03    -1.812500000E-02
     1488     3.900000000E-02     2.142857143E-03    -1.750000000E-02
     1489     3.825000000E-02     1.428571429E-03    -1.750000000E-02
     1490     3.975000000E-02     1.428571429E-03    -1.750000000E-02
     1491     3.900000000E-02     7.142857143E-04    -1.750000000E-02
     1492     3.900000000E-02     2.142857143E-03    -1.875000000E-02
     1493     3.825000000E-02     1.428571429E-03    -1.875000000E-02
     1494     3.900000000E-02     1.428571429E-03    -1.937500000E-02
     1495     3.975000000E-02     1.428571429E-03    -1.875000000E-02
     1496     3.900000000E-02     7.142857143E-04    -1.875000000E-02
     1497     3.900000000E-02     2.857142857E-03    -1.687500000E-02
     1498     3.900000000E-02     3.571428571E-03    -1.625000000E-02
     1499     3.825000000E-02     2.857142857E-03    -1.625000000E-02
     1500     3.900000000E-02     2.857142857E-03    -1.562500000E-02
     1501     3.975000000E-02     2.857142857E-03    -1.625000000E-02
     1502     3.900000000E-02     2.857142857E-03    -1.812500000E-02
     1503     3.900000000E-02     3.571428571E-03    -1.750000000E-02
     1504     3.825000000E-02     2.857142857E-03    -1.750000000E-02
     1505     3.975000000E-02     2.857142857E-03    -1.750000000E-02
     1506     3.900000000E-02     3.571428571E-03    -1.875000000E-02
     1507     3.825000000E-02     2.857142857E-03    -1.875000000E-02
     1508     3.900000000E-02     2.857142857E-03    -1.937500000E-02
     1509     3.975000000E-02     2.857142857E-03    -1.875000000E-02
     1510     3.900000000E-02     4.285714286E-03    -1.687500000E-02
     1511     3.900000000E-02     5.000000000E-03    -1.625000000E-02
     1512     3.825000000E-02     4.285714286E-03    -1.625000000E-02
     1513     3.900000000E-02     4.285714286E-03    -1.562500000E-02
     1514     3.975000000E-02     4.285714286E-03    -1.625000000E-02
     1515     3.900000000E-02     4.285714286E-03    -1.812500000E-02
     1516     3.900000000E-02     5.000000000E-03    -1.750000000E-02
     1517     3.825000000E-02     4.285714286E-03    -1.750000000E-02
     1518     3.975000000E-02     4.285714286E-03    -1.750000000E-02
     1519     3.900000000E-02     5.000000000E-03    -1.875000000E-02
     1520     3.825000000E-02     4.285714286E-03    -1.875000000E-02
     1521     3.900000000E-02     4.285714286E-03    -1.937500000E-02
     1522     3.975000000E-02     4.285714286E-03    -1.875000000E-02
     1523     3.900000000E-02     5.714285714E-03    -1.687500000E-02
     1524     3.900000000E-02     6.428571429E-03    -1.625000000E-02
     1525     3.825000000E-02     5.714285714E-03    -1.625000000E-02
     1526     3.900000000E-02     5.714285714E-03    -1.562500000E-02
     1527     3.975000000E-02     5.714285714E-03    -1.625000000E-02
     1528     3.900000000E-02     5.714285714E-03    -1.812500000E-02
     1529     3.900000000E-02     6.428571429E-03    -1.750000000E-02
     1530     3.825000000E-02     5.714285714E-03    -1.750000000E-02
     1531     3.975000000E-02     5.714285714E-03    -1.750000000E-02
     1532     3.900000000E-02     6.428571429E-03    -1.875000000E-02
     1533     3.825000000E-02     5.714285714E-03    -1.875000000E-02
     1534     3.900000000E-02     5.714285714E-03    -1.937500000E-02
     1535     3.975000000E-02     5.714285714E-03    -1.875000000E-02
     1536     3.900000000E-02     7.142857143E-03    -1.687500000E-02
     1537     3.900000000E-02     7.857142857E-03    -1.625000000E-02
     1538     3.825000000E-02     7.142857143E-03    -1.625000000E-02
     1539     3.900000000E-02     7.142857143E-03    -1.562500000E-02
     1540     3.975000000E-02     7.142857143E-03    -1.625000000E-02
     1541     3.900000000E-02     7.142857143E-03    -1.812500000E-02
     1542     3.900000000E-02     7.857142857E-03    -1.750000000E-02
     1543     3.825000000E-02     7.142857143E-03    -1.750000000E-02
     1544     3.975000000E-02     7.142857143E-03    -1.750000000E-02
     1545     3.900000000E-02     7.857142857E-03    -1.875000000E-02
     1546     3.825000000E-02     7.142857143E-03    -1.875000000E-02
     1547     3.900000000E-02     7.142857143E-03    -1.937500000E-02
     1548     3.975000000E-02     7.142857143E-03    -1.875000000E-02
     1549     3.900000000E-02     8.571428571E-03    -1.687500000E-02
     1550     3.825000000E-02     8.571428571E-03    -1.625000000E-02
     1551     3.900000000E-02     8.571428571E-03    -1.562500000E-02
     1552     3.975000000E-02     8.571428571E-03    -1.625000000E-02
     1553     3.900000000E-02     9.285714286E-03    -1.625000000E-02
     1554     3.900000000E-02     8.571428571E-03    -1.812500000E-02
     1555     3.825000000E-02     8.571428571E-03    -1.750000000E-02
     1556     3.975000000E-02     8.571428571E-03    -1.750000000E-02
